Combination of Genres,Average Revenue
Family|Fantasy|Romance,1263521126.0
Family|Adventure|Animation|Comedy|Fantasy|Drama,1073394593.0
Action|Animation|Comedy|Family|Adventure,1031552585.0
Family|Adventure|Drama|Fantasy,966550600.0
Animation|Family|Comedy|Fantasy|Adventure,928760770.0
Action|Adventure|Science Fiction|Drama,880166924.0
Adventure|Family|Animation,875660833.5
Animation|Family|Adventure|Drama|Comedy,857611174.0
Family|Animation|Fantasy|Music|Comedy|Adventure,800526015.0
Science Fiction|Adventure|Family|Fantasy,792965500.0
Adventure|Action|Science Fiction,770372030.7692307
Family|Animation|Drama,763455561.0
Fantasy|Adventure|Action|Family|Romance,758539785.0
Comedy|Adventure|Fantasy|Animation|Family,752600867.0
Science Fiction|Adventure|Thriller,752100229.0
Adventure|Fantasy|Drama|Romance,745772936.3333334
Action|Crime|Thriller|Adventure,721077945.0
Action|Adventure|Fantasy|Science Fiction,721012191.5454545
Adventure|Fantasy|Romance,712171856.0
Science Fiction|Adventure|Fantasy,691210692.0
Action|Comedy|Mystery,686257563.0
Adventure|Family|Animation|Action|Comedy,657827828.0
Action|Adventure|Science Fiction|Fantasy,643516713.6
Drama|Adventure|Science Fiction,630161890.0
Adventure|Science Fiction|Action,627019643.6666666
Fantasy|Action|Adventure|Animation|Comedy|Family,621537500.0
Adventure|Thriller|Science Fiction,603873119.0
Adventure|Fantasy|Romance|Family,591586210.0
Adventure|Action|Thriller|Crime,589580482.0
Animation|Adventure|Family|Fantasy|Comedy|Action,587204668.0
Fantasy|Adventure|Action,586841871.0
Action|Adventure|Comedy|Family|Fantasy,574480841.0
Adventure|Comedy|Animation|Family,560845525.0
Romance|Fantasy|Family|Drama,543514353.0
Animation|Adventure|Comedy|Family|Action|Fantasy,538983207.0
Family|Animation|Adventure|Comedy|Fantasy,530539764.0
Family|Fantasy|Comedy|Animation,528600000.0
Action|Thriller|Crime|Adventure,528579924.0
Action|Adventure|Crime|Mystery,524028679.0
Fantasy|Drama|Thriller|Mystery|Romance,505000000.0
Animation|Family|Adventure|Fantasy|Romance,504050219.0
Drama|Action|Crime|Thriller,502351140.5
Adventure|History|War,497409852.0
Drama|Science Fiction|War,488533726.0
Adventure|Action|Comedy|Fantasy,481051118.5
Action|Comedy|Drama|Thriller,478207520.0
War|History|Drama|Action,460919368.0
Action|Adventure|Mystery|Thriller,459242249.0
Drama|Action|War|History,456758981.0
Adventure|Fantasy|Action,455064883.2222222
Action|War|History|Romance|Drama,449220945.0
Family|Adventure|Animation|Drama,448191819.0
Action|Crime|History,445000000.0
Fantasy|Adventure|Animation|Comedy|Family,434274254.5
Action|Adventure|Science Fiction,430008497.54347825
Romance|Family|Animation|Fantasy,424967620.0
Animation|Comedy|Family|Music,424575839.5
Action|Science Fiction|Adventure|Fantasy,415440673.0
Crime|Comedy|Action|Adventure,414351546.0
Thriller|Action|Drama|Music|Romance,411006740.0
Fantasy|Thriller|Action|Adventure|Horror,409231607.0
Adventure|Animation|Family|Comedy|Science Fiction,408579038.0
Drama|Thriller|Science Fiction|Mystery,408247917.0
Science Fiction|Action|Adventure,389878141.47619045
Action|Adventure|Animation|Family,383073756.0
Action|Drama|Science Fiction,379334505.5
Action|Science Fiction|Adventure,378927543.3636364
Science Fiction|Action|Thriller|Adventure,376449796.5
Action|Adventure|Animation|Science Fiction|Comedy,375540831.0
Action|Adventure|Fantasy,372288889.2580645
Adventure|Animation|Mystery,371940071.0
Science Fiction|Adventure|Action|Thriller,371876278.0
Fantasy|Comedy|Animation|Science Fiction|Family,368871007.0
Adventure|Comedy|Fantasy|Family,363204635.0
Comedy|Family|Fantasy|Animation,361366633.0
Action|Thriller|Science Fiction|Mystery,358372926.0
Animation|Family|Comedy|Adventure,357952652.5
Mystery|Crime|Drama,351839303.0
Adventure|Action|Thriller|Mystery,347512318.0
Fantasy|Family|Comedy|Animation,347434178.0
Family|Animation|Fantasy|Adventure|Comedy|Music,346864462.0
Adventure|Animation|Family|Romance,346079773.0
Adventure|Comedy|Family|Animation,345430236.0
Comedy|Fantasy|Family|Music|Animation,342695435.0
Comedy|Family|Fantasy|Romance,340487652.0
Action|Crime|Fantasy,336529144.0
Adventure|Fantasy|Mystery,334835193.0
Adventure|Action|Crime|Mystery,334615000.0
Adventure|Science Fiction,334590891.0
Family|Action|Animation|Adventure|Fantasy|Science Fiction,334000000.0
Fantasy|Animation|Comedy|Crime|Family,329803958.0
Family|Fantasy|Adventure,329760380.5
Drama|Animation|Family,325338851.0
Animation|Family|Drama|Fantasy,325286646.0
Animation|Action|Comedy|Family|Science Fiction,321885765.0
Science Fiction|Action|Adventure|Comedy,318871067.0
Animation|Family|Action|Comedy|Science Fiction|Fantasy,311950384.0
Family|Adventure|Comedy|Fantasy|Animation,311594032.0
Fantasy|Action,311114229.71428573
Comedy|Drama|Crime|Mystery,309232797.0
Action|Thriller|War|Drama,308798528.5
Family|Animation|Fantasy|Action|Adventure,306941670.0
Action|Science Fiction|Comedy|Family,306766470.0
Action|Adventure|Science Fiction|Thriller,303908220.5555556
Thriller|Action|Adventure|Science Fiction,303025485.0
Adventure|Fantasy|Comedy|Family,300855000.0
Horror|Adventure|Action,300257475.0
Animation|Comedy|Family|Adventure|Fantasy,298572799.0
Comedy|Crime|Science Fiction,296655431.0
Fantasy|Adventure|Family|Drama,296482446.0
Adventure|Fantasy,295052740.8
Science Fiction|Adventure|Action,294211156.14285713
Family|Fantasy|Action|Adventure|Comedy,292817841.0
Adventure|Action|Fantasy,290747926.72727275
Action|Fantasy|Science Fiction|Adventure,290061297.0
Romance|History|Comedy,289317794.0
Action|Thriller|Science Fiction|Adventure,288875722.3333333
Action|Science Fiction|Adventure|Mystery,286168572.0
Animation|Family|Adventure|Science Fiction,283781797.5
Action|Thriller|Adventure,279131407.6666667
Mystery|Adventure|Comedy,275650703.0
Adventure|Fantasy|Action|Comedy|Family,275202329.5
Thriller|Adventure|Action,274470394.0
Western|Drama|Adventure,273046779.5
Science Fiction|Adventure|Mystery,271085071.0
Romance|Family|Animation,270997378.0
Adventure|Action|Drama|Fantasy,269784201.0
Action|Drama|Horror|Science Fiction|Thriller,268833711.0
Science Fiction|Action|Drama|Thriller,264248650.0
Action|Comedy|Adventure,262121879.33333334
Comedy|Adventure|Family,259207227.0
Action|Adventure|Drama|Romance,259047171.5
Action|Drama|Mystery|Thriller,259034189.5
Adventure|Fantasy|Family,258490912.0
Adventure|Action|Thriller|Science Fiction,255950892.1111111
Comedy|Mystery|Action|Adventure,254212245.0
Comedy|Romance|Drama|Family|Music,252909177.0
Animation|Family|Fantasy|Adventure|Comedy|Romance,252712101.0
Drama|Adventure|Western,252276927.0
Science Fiction|Thriller|Drama,252135315.33333334
Action|Mystery|Science Fiction|Thriller,251883111.5
War|Drama|Action|Thriller,251200178.5
Adventure|Drama|Action,250757411.0
Action|Adventure|Drama|War,250100000.0
Family|Adventure|Comedy|Animation,250094217.5
Adventure|Fantasy|Drama,248728758.0
Fantasy|Adventure|Animation|Family,247439379.5
Animation|Comedy|Family|Western|Adventure,245724603.0
Animation|Comedy|Fantasy|Adventure|Family,243926660.0
Thriller|Action|Drama|Science Fiction,241430092.5
Adventure|Action|Comedy|Thriller|Crime,238426070.0
Family|Comedy|Adventure|Fantasy,237382724.0
Action|Adventure|Animation|Comedy|Family,237228395.33333334
Adventure|Drama|Science Fiction,236156617.66666666
Drama|Science Fiction|Adventure,235926552.0
Horror|Thriller|Adventure,235326500.0
Fantasy|Adventure,235211152.14285713
Adventure|Action|Thriller,234979905.76923078
Family|Animation|Adventure|Comedy,234582302.84615386
History|Drama|Thriller|War,233555708.0
Thriller|Crime|Mystery|Drama,232617430.0
Action|Fantasy|Comedy,229147509.0
Thriller|Action|Fantasy,228738393.0
Comedy|Family|Animation|Fantasy|Music,227398695.0
Music|Drama|History,227124082.4
Fantasy|Action|Drama,226904017.0
Fantasy|Horror|Action,226349749.0
Adventure|Comedy|Science Fiction|Family,224899296.5
Adventure|Action,224109002.33333334
Fantasy|Action|Adventure|Family,223487854.0
Action|Adventure|Comedy|Science Fiction|Western,222104681.0
Action|Adventure|Comedy|Family|Science Fiction,221317915.0
Mystery|Thriller|Drama|Action,220021259.0
Animation|Comedy|Family|Adventure,218324825.8
Horror|Action|Drama|Fantasy|War,217124280.0
Action|Comedy|Mystery|Crime,216972543.0
Animation|Fantasy|Adventure,216031276.0
Romance|Horror,215862692.0
Drama|History|War|Action,215294342.0
Adventure|Drama|Western,214257924.0
Fantasy|Comedy|Family|Romance,212874864.0
Crime|Comedy|Adventure,212385533.0
Action|Fantasy|Horror|Mystery,211989043.0
Action|Adventure|Animation|Family|Comedy,210581520.0
Action|Adventure|Thriller|Science Fiction,210308099.0
Adventure|Family|Mystery|Science Fiction,209154322.0
Drama|Fantasy|Thriller|Mystery|Horror,206071502.0
Adventure|Comedy|Fantasy|Family|Drama,205035819.0
Adventure|War|History|Action,203567857.0
Romance|Science Fiction|Fantasy|Thriller,203388341.0
Science Fiction|Action|Adventure|Comedy|Family,201965915.0
Adventure|Fantasy|Action|Thriller,201595380.66666666
Action|Adventure|Western,201451090.0
Drama|War|Romance,201176289.5
Drama|Thriller|History|War,200276000.0
Action|Science Fiction|Adventure|Thriller,198802074.0
Romance|Drama|Fantasy,198685114.0
Action|Comedy|Adventure|War,195702811.0
Mystery|Drama|Thriller|Crime,195268056.0
Family|Adventure|Animation|Comedy,194208141.2
Action|Drama|Adventure,192475668.4
Animation|Family|Fantasy|Adventure,192164339.0
Action|Adventure|Drama|Family,192134920.0
Family|Comedy|Fantasy|Horror,191502426.0
Animation|Adventure|Family|Comedy,190671981.375
Animation|Comedy|Family|Fantasy,190655377.5
Crime|Thriller|Drama,189069552.5
Animation|Family|Adventure|Comedy|Fantasy,187916441.0
Animation|Drama|Fantasy|Romance,186965409.0
Action|Mystery|Science Fiction,185258983.0
Science Fiction|Fantasy|Action|Adventure,183987723.0
Animation|Action|Comedy|Family,183637509.5
Adventure|Comedy|Drama|Family|Fantasy,183018522.0
Action|Adventure|Comedy|Crime|Thriller,182670276.14285713
Thriller|Fantasy|Comedy|Family|Mystery,182290266.0
Adventure|Action|Drama|Thriller,181674817.0
Mystery|Fantasy|Adventure|Comedy,181466833.0
Thriller|Science Fiction|Action|Adventure,181105870.0
Action|Crime|Comedy,180664551.5
Drama|History|Adventure,180304163.0
Action|Adventure|Thriller,179577965.7826087
Adventure|Comedy|Family|Science Fiction,179466260.0
Adventure|Science Fiction|Action|Mystery,179246868.0
Animation|Family|Comedy|Fantasy,178145098.33333334
Adventure|Science Fiction|Action|Horror,177427090.0
Drama|Adventure|Action|History,177394432.0
Thriller|Action|Adventure|Comedy|Crime,177238796.0
Action|Drama|Thriller|Crime|Mystery,176997168.0
Action|Adventure|Thriller|War,176657236.75
Thriller|Comedy|Crime|Action,176586701.0
Action|Science Fiction|Thriller|Western,174822325.0
Fantasy|Family|Comedy,174403545.0
Animation|Family|Adventure|Fantasy,173596141.625
Crime|Horror|Mystery,173046663.0
Adventure|Drama|History|Romance,173013509.0
Action|Adventure|Crime|War,173000000.0
Family|Comedy|Fantasy,172570701.5
Fantasy|Action|Adventure,172281347.625
Animation|Action|Adventure|Comedy|Family,171616764.0
Comedy|Drama|Romance|Music,170508765.0
Comedy|Romance|Family,169852759.0
Adventure|Comedy|Family|Fantasy,168546001.0
Comedy|Family|Romance|Fantasy,168475338.0
Adventure|Family|Fantasy,168210062.26666668
Family|Animation|Comedy|Adventure,167826702.57142857
Thriller|Action|Comedy,167450668.5
War|History|Action|Adventure|Drama|Romance,167298192.0
Fantasy|Drama|Comedy|Family,166660303.0
War|Action|Drama,166403437.7777778
Mystery|Thriller|Drama,166254349.42857143
Comedy|Action|Adventure|Science Fiction,165548383.0
Family|Comedy|Music,165184237.0
Animation|Family|Adventure|Fantasy|Comedy,164883239.66666666
Family|Adventure|Fantasy|Drama,164170327.0
Romance|Drama|Mystery,163617253.5
Fantasy|Comedy|Family,163260505.0
Action|Adventure|War,162970139.66666666
Adventure|Action|Western,162360636.0
Adventure|Comedy|Fantasy,161017731.2
Drama|Action|Thriller|War,160727844.5
Adventure|Drama|Romance|War|Western,160638883.0
Action|Adventure|Mystery|Fantasy,160388063.0
Crime|Adventure|Action|Comedy|Thriller,160078586.0
Adventure|Fantasy|Animation,159414369.0
Animation|Adventure|Comedy|Family,159329110.0
Comedy|Drama|Thriller,159025681.0
Comedy|Family|Mystery|Crime|Adventure|Action,158851357.0
Adventure|Horror|Comedy,158162788.0
Adventure|Action|Romance|Drama,157920733.0
War|Thriller|Action|Drama,157387195.0
Drama|Romance|History,156111442.66666666
Adventure|Fantasy|Action|Thriller|Science Fiction,155991807.5
Crime|Drama|Mystery|Western,155760117.0
Comedy|Drama|Family|Music|Romance,155545279.0
Romance|Comedy|Crime|Drama,153962963.0
Adventure|Animation|Comedy|Family,153761660.7777778
Family|Comedy|Adventure|Animation|Fantasy,153000000.0
Comedy|Family|Adventure,152655906.33333334
Fantasy|Drama|Comedy|Romance|Family,151927281.0
Crime|Comedy|Action,151667491.0
Drama|Action|Adventure|Fantasy,150962475.0
Family|Animation|Fantasy|Comedy,150067683.5
Fantasy|Animation|Comedy,150000000.0
Drama|Action|Fantasy,150000000.0
Thriller|Mystery|Drama|Crime,149705852.0
Comedy|Family|Adventure|Romance,149281606.0
Animation|Family|Adventure|Comedy,148509554.75
Action|Comedy|Family|Adventure,147934180.0
Action|Adventure|Comedy|Science Fiction,147800994.14285713
Fantasy|Drama|Crime,144423279.0
Drama|Adventure|Romance|Thriller,144056873.0
Action|History|War,143825217.5
Drama|Family|Music|Romance,143107143.0
War|Action,142801855.75
Comedy|Family|Adventure|Animation,141702264.0
Thriller|War|Adventure,141654055.0
Drama|Thriller|Mystery|Romance,140081992.0
Comedy|Fantasy,138915881.2
Drama|War|Action,138530565.0
Adventure|Drama|Romance|Western,137783840.0
Science Fiction|Horror|Action,137687051.5
Animation|Comedy|Fantasy|Family,136384442.0
Fantasy|Adventure|Family,135957182.6
Action|Crime|Science Fiction|Thriller,134862073.0
Drama|Action|Adventure|History|War,134244002.0
Family|Animation|Comedy|Fantasy,133257750.0
Family|Animation|Comedy|Science Fiction,133003534.66666667
Adventure|Science Fiction|Family|Fantasy,132675864.0
Action|Thriller|Fantasy,132511035.0
Crime|Fantasy|Drama,132180323.0
Family|Fantasy|Animation|Romance,131932529.5
Drama|Family|Romance|Music,131706809.0
Fantasy|Family|Comedy|Horror,131457147.0
Comedy|Music|Family,131095990.0
Fantasy|Drama|Horror,131002597.0
Fantasy|Comedy,130975746.5
Comedy|Thriller|Drama,130703322.0
Action|Family|Drama,130442786.0
Fantasy|Action|Horror,130332466.33333333
Fantasy|Action|Science Fiction|Thriller|Horror,130290885.0
Thriller|Science Fiction|Horror,130234661.0
Family|Fantasy|Animation|Action|Adventure,130000000.0
Action|Horror|Fantasy,128905366.0
Animation|Comedy|Family,128798828.95121951
Action|Science Fiction|Drama,128675806.66666667
Science Fiction|Thriller|Romance,127869379.0
Fantasy|Comedy|Romance|Science Fiction,126038645.0
War|History|Action|Drama,125641396.0
Family|Action|Animation|Comedy,125289450.0
Drama|Science Fiction|Mystery,124836171.66666667
Comedy|Drama|Romance|Fantasy,124700000.0
Animation|Comedy|Adventure|Family,124548472.18181819
Adventure|Animation|Drama|Family,124206594.0
Thriller|Drama|Science Fiction,123470982.5
Comedy|Fantasy|Family,123276807.0
Family|Animation|Action|Adventure|Comedy,123081555.0
Horror|Mystery|Comedy,122637878.0
Western|Animation|Adventure|Comedy|Family|Drama,122563539.0
Action|Science Fiction|Horror,121638269.8
Action|Drama|Thriller|History,120654337.0
Drama|Romance|Thriller,120500503.4
Crime|Comedy|Romance,119940815.0
Action|Adventure|Family|Comedy,119723358.0
Action|Drama|War|Romance|Thriller,119520023.0
Drama|Fantasy|Action,119387091.0
Romance|Animation|Drama,119328695.66666667
Action|Adventure|Comedy|Drama|Mystery,119269486.0
Science Fiction|Action|Fantasy,119103561.0
Animation|Family|Adventure,118691080.875
Romance|Fantasy|Animation,118090836.0
Thriller|Action|Romance|Science Fiction|Adventure,118063304.0
Family|Drama|Animation|War|History|Romance,117932401.0
Action|Adventure|History|Romance|Drama,117831631.0
Action|Thriller|Mystery,117724448.5
Thriller|Drama|Horror|Mystery|Science Fiction,117592831.0
Adventure|Drama|Romance|Action,117487473.0
Adventure|Drama|Action|Romance,117416081.33333333
Adventure|Animation|Comedy|Family|Fantasy,117197634.5
Horror|Comedy|Romance,116980662.0
Animation|Adventure|Comedy,116593181.0
Thriller|Action|Comedy|Crime|Drama,116193741.0
Comedy|Action|Adventure,115758184.33333333
Music|Comedy|Action|Crime,115229890.0
Adventure|Drama|Action|Romance|Family,115103979.0
Family|Comedy|Animation,114465749.0
Music|Drama|Romance|Crime,114194847.0
Drama|Adventure|History,113799892.5
Fantasy|Action|Science Fiction|Adventure,113231078.0
Science Fiction|Action|Adventure|Thriller,112939065.875
Comedy|Science Fiction|Fantasy|Horror,112892319.0
Comedy|Family|Action|Fantasy|Adventure|Mystery,112483764.0
Action|Adventure|Crime,112170829.0
Action|Adventure|Comedy,111948621.91666667
Action|Adventure,111535934.95238096
Action|Thriller|Science Fiction,111406124.13043478
Romance|Comedy|Adventure,111231041.0
Family|Fantasy|Comedy|Adventure,111127553.0
Crime|Drama|Mystery|Thriller|Action,110627965.0
Adventure|Animation|Family|Fantasy|Science Fiction,109578115.0
Action|Adventure|Thriller|Crime,108979549.0
Horror|Fantasy,108619030.45454545
Thriller|Science Fiction|Drama|Horror,108286421.0
Western|Adventure|Action,108103450.0
Horror|Drama|Science Fiction,107291710.75
Animation|Action|Adventure|Fantasy,106908502.8
Horror|Drama|Mystery|Thriller,106424794.5
Adventure|Family|Fantasy|Science Fiction|Thriller|Action,106303988.0
Adventure|Fantasy|Action|Comedy|Thriller,105316267.0
Drama|Romance|Science Fiction,105048957.66666667
Thriller|Science Fiction|Mystery,104990337.75
Crime|Drama|Comedy,104982736.25
Family|Comedy|Science Fiction|Adventure|Animation,104945765.0
Thriller|Action|Comedy|Science Fiction,104391623.0
Horror|Thriller|Crime,104271745.25
Horror|Mystery|Crime,103911669.0
Drama|Fantasy|Western,103800000.0
Fantasy|Drama|Romance,103442009.85714285
Thriller|Science Fiction|Drama|Mystery,103039258.0
Horror|Crime|Mystery|Thriller,102952888.0
Fantasy|Romance|Drama|Comedy,102854431.0
Western|Drama|Crime,102308889.0
Comedy|Science Fiction|Horror|Thriller,102000000.0
Animation|Crime|Mystery|Action|Drama,101860359.0
Comedy|Family|Animation|Adventure,101754687.0
Action|Science Fiction|Adventure|Comedy|Family,101702060.0
Action|Comedy|Crime|Fantasy,101434304.0
Action|Comedy|Fantasy,100921383.75
Drama|Thriller|Mystery|War,100860818.0
Drama|Music|History,100817495.5
Science Fiction|Adventure,100323911.85714285
Family|Fantasy|Science Fiction|Drama,100140916.0
Action|Thriller|Romance,98702789.66666667
Science Fiction|Action,98581871.85714285
Action|Drama|Mystery,98185582.0
Action|Comedy|Thriller|Romance,98159963.0
Family|Adventure|Comedy|Romance,97918663.0
Crime|Thriller|Mystery|Comedy,97644617.0
Adventure|Animation|Fantasy|Family,97571250.0
War|Drama|Action,97350696.25
Action|Fantasy|Science Fiction,96787520.83333333
Thriller|Action|Drama|Crime,96262212.0
Science Fiction|Mystery|Action,96085477.0
Drama|Fantasy|Romance,95889026.66666667
Adventure|Fantasy|Animation|Science Fiction|Family,95836416.5
Fantasy|Action|Adventure|Science Fiction,95800800.0
Action|Drama|Science Fiction|Thriller,95655712.0
Action|Adventure|Mystery|Science Fiction|Thriller,95427515.0
Fantasy|Action|Mystery,95396573.0
War|Action|Adventure|Drama|Thriller,94882889.0
Adventure|Action|Crime|Thriller,94216343.0
Action|History|Adventure|Drama,94061311.0
Family|Action|Adventure|Comedy,93945766.0
Thriller|Drama|Adventure|Action|History,93920758.0
Comedy|Crime|Drama|History,93400823.0
Adventure|Comedy|Fantasy|Family|Horror,93320380.0
Action|Comedy|Crime,92717647.93103448
Action|Comedy|Science Fiction,92100158.18181819
Action|Drama|Thriller|War,91753202.0
Action|Crime|Drama|Thriller,91299075.44827586
Horror|Thriller|Fantasy|Mystery,91188905.0
Comedy|Family|Science Fiction|Adventure,90683916.0
Adventure|Comedy,90628142.8
Mystery|Thriller|Action,90583580.5
Thriller|Action|Crime,90569863.54545455
Animation|Family|Fantasy|Comedy|Adventure|Mystery,90497778.0
Comedy|Adventure|Music,90029656.0
Fantasy|Action|Thriller|Science Fiction,89632602.0
Action|Adventure|Comedy|Western,88323487.0
Music|Comedy|Romance|Fantasy,88092097.0
Action|Science Fiction,88036096.16
Fantasy|Drama|Thriller|Romance,87892388.0
Comedy|Drama|Fantasy,87849640.66666667
Animation|Comedy|Family|Science Fiction,87503830.0
Fantasy|Horror|Comedy,87293039.0
Animation|Fantasy|Action|Adventure,87212911.0
Comedy|Action|Crime,87072419.5
Action|Mystery|Thriller,86812620.2
Comedy|Drama|Music|Romance,86667543.5
Horror|Science Fiction|Mystery,86351161.66666667
Action|Thriller|Crime,85812816.58536585
Mystery|Adventure|Crime,85241496.0
Comedy|Fantasy|Romance,85166020.16666667
Adventure|Action|Fantasy|Science Fiction|Thriller|Romance,85131830.0
Drama|Family|Animation|Adventure|Music,84542002.0
Thriller|Crime,84187633.63157895
Mystery|Fantasy|Adventure|Action,84168923.0
Fantasy|Drama|War,83258226.0
Animation|Family|Science Fiction|Fantasy,83061158.0
Action|Adventure|Drama|Thriller,82923326.875
Comedy|War|Drama,82468705.0
Action|Fantasy|Mystery|Crime,82102379.0
Fantasy|Comedy|Romance,81520632.4
Action|Thriller|War,81272766.0
Crime|Action|Science Fiction,81227658.0
Fantasy|Action|Thriller|Horror,81093313.0
Family|Action|Adventure|Animation|Comedy|Fantasy|Science Fiction,80936232.0
Thriller|Mystery|Science Fiction,80924727.5
Adventure|Action|Comedy|Thriller,80916492.0
Drama|Western,80828023.0
Action|Adventure|Thriller|Drama,80825977.0
Family|Animation|Adventure|Comedy|Fantasy|Action,80767884.0
Comedy|Adventure|Crime|Family,80383290.0
Drama|Science Fiction|Thriller,80371276.0
Animation|Family|Comedy,80291166.04347827
Action|Adventure|Fantasy|Thriller,80049611.0
Action|Adventure|Comedy|Fantasy|Mystery,79817939.0
Drama|Thriller|History,79708985.5
Action|Comedy|Crime|Thriller,79377402.2
Drama|History|Crime,79246004.0
Adventure|Animation|Family,78727354.66666667
Fantasy|Animation|Adventure,78683252.33333333
Science Fiction|Adventure|Action|Comedy|Family,78656813.0
War|Drama|History|Action,78558743.5
Animation|Action|Science Fiction|Drama,78334943.0
Thriller|Mystery,78028781.5909091
Drama|Crime|History,77948468.0
Romance|Comedy|Crime,77946309.0
Drama|Horror|Mystery|Thriller,77802131.4
Fantasy|Horror|Action|Thriller,77505016.0
Drama|Thriller|Action|Adventure,77278331.0
Music|Comedy|Drama|Romance,77211836.0
Science Fiction|Action|War,76932943.0
Adventure|Comedy|Science Fiction,76698388.0
Drama|Mystery|Thriller|Horror,76472330.0
Family|Adventure|Animation|Comedy|Action,76432727.0
Drama|History|Crime|Thriller|Action,76286096.0
Action|Drama|History|War,76281101.66666667
Action|Adventure|Comedy|Fantasy,76000000.0
Comedy|Science Fiction|Action|Adventure,75850624.0
Action|Drama|Fantasy,75798191.66666667
Comedy|Crime|Drama,75240021.58333333
Fantasy|Drama|Horror|Action|Thriller|Science Fiction,75108998.0
War|Action|Drama|History,74937913.5
Comedy|Fantasy|Adventure,74807602.0
Horror|Thriller|Romance|Mystery,74679822.0
Animation|Comedy|Adventure|Family|Science Fiction,74597643.0
Crime|Action|Comedy|Drama,74516441.0
Animation|Family|Science Fiction,74473122.85714285
Science Fiction|Action|Thriller,74429370.5
Comedy|Crime|Action,74350043.0
Action|Thriller|Adventure|Science Fiction,74208267.0
Action|Drama|Thriller,74204595.46875
Action|Fantasy|Thriller,74154234.0
Fantasy|Action|Thriller,73946701.66666667
Drama|Adventure,73807761.8
Action|Adventure|Drama,73623107.9
Thriller|Drama|Mystery,73167744.33333333
Adventure|Drama|War,73062751.33333333
Action|Comedy|Documentary,72778712.0
Adventure|Drama|Family,72635675.33333333
